"day","city","cases_filed","cum_filed","cases_disposed","cum_disposed","active_cases"
2021-06-07,Brooklyn,319,467293,77,379465,87828
2021-06-07,New York,270,467293,62,379465,87828
2021-06-14,Brooklyn,371,467861,75,379579,88282
2021-06-14,New York,197,467861,39,379579,88282
2021-06-21,Brooklyn,222,468305,32,379671,88634
2021-06-21,New York,222,468305,60,379671,88634
2021-06-28,Brooklyn,288,468840,40,379768,89072
2021-06-28,New York,247,468840,57,379768,89072
2021-07-05,Brooklyn,255,469290,45,379868,89422
2021-07-05,New York,195,469290,55,379868,89422
2021-07-12,Brooklyn,201,469664,29,379935,89729
2021-07-12,New York,173,469664,38,379935,89729
2021-07-19,Brooklyn,207,470058,30,380016,90042
2021-07-19,New York,187,470058,51,380016,90042
2021-07-26,Brooklyn,183,470465,21,380082,90383
2021-07-26,New York,224,470465,45,380082,90383
2021-08-02,Brooklyn,249,470868,33,380145,90723
2021-08-02,New York,154,470868,30,380145,90723
2021-08-09,Brooklyn,287,471355,50,380236,91119
2021-08-09,New York,200,471355,41,380236,91119
2021-08-16,Brooklyn,247,471806,52,380325,91481
2021-08-16,New York,204,471806,37,380325,91481
2021-08-23,Brooklyn,292,472332,62,380430,91902
2021-08-23,New York,234,472332,43,380430,91902
2021-08-30,Brooklyn,288,472769,43,380508,92261
2021-08-30,New York,149,472769,35,380508,92261
2021-09-06,Brooklyn,102,472899,24,380535,92364
2021-09-06,New York,28,472899,3,380535,92364
2021-09-13,Brooklyn,125,473116,32,380590,92526
2021-09-13,New York,92,473116,23,380590,92526
2021-09-20,Brooklyn,165,473413,40,380661,92752
2021-09-20,New York,132,473413,31,380661,92752
2021-09-27,Brooklyn,236,473795,51,380743,93052
2021-09-27,New York,146,473795,31,380743,93052
2021-10-04,Brooklyn,213,474181,36,380814,93367
2021-10-04,New York,173,474181,35,380814,93367
2021-10-11,Brooklyn,276,474607,54,380905,93702
2021-10-11,New York,150,474607,37,380905,93702
2021-10-18,Brooklyn,237,475019,37,380977,94042
2021-10-18,New York,175,475019,35,380977,94042
2021-10-25,Brooklyn,171,475338,33,381029,94309
2021-10-25,New York,148,475338,19,381029,94309
2021-11-01,Brooklyn,281,475798,46,381099,94699
2021-11-01,New York,179,475798,24,381099,94699
2021-11-08,Brooklyn,270,476305,43,381185,95120
2021-11-08,New York,237,476305,43,381185,95120
2021-11-15,Brooklyn,219,476737,27,381233,95504
2021-11-15,New York,213,476737,21,381233,95504
2021-11-22,Brooklyn,162,477021,15,381255,95766
2021-11-22,New York,122,477021,7,381255,95766
2021-11-29,Brooklyn,281,477499,37,381319,96180
2021-11-29,New York,197,477499,27,381319,96180
2021-12-06,Brooklyn,362,478043,29,381369,96674
2021-12-06,New York,182,478043,21,381369,96674
2021-12-13,Brooklyn,206,478420,15,381403,97017
2021-12-13,New York,171,478420,19,381403,97017
2021-12-20,Brooklyn,194,478753,16,381431,97322
2021-12-20,New York,139,478753,12,381431,97322
2021-12-27,Brooklyn,264,479163,10,381472,97691
2021-12-27,New York,146,479163,31,381472,97691
2022-01-03,Brooklyn,297,479637,12,381508,98129
2022-01-03,New York,177,479637,24,381508,98129
2022-01-10,Brooklyn,320,480203,15,381540,98663
2022-01-10,New York,246,480203,17,381540,98663
2022-01-17,Brooklyn,331,480859,9,381561,99298
2022-01-17,New York,325,480859,12,381561,99298
2022-01-24,Brooklyn,506,481748,6,381584,100164
2022-01-24,New York,383,481748,17,381584,100164
2022-01-31,Brooklyn,377,482370,6,381597,100773
2022-01-31,New York,245,482370,7,381597,100773
2022-02-07,Brooklyn,512,483247,1,381600,101647
2022-02-07,New York,365,483247,2,381600,101647
2022-02-14,Brooklyn,341,483923,0,381601,102322
2022-02-14,New York,335,483923,1,381601,102322
2022-02-21,Brooklyn,89,484309,0,381601,102708
2022-02-21,New York,297,484309,0,381601,102708
2022-02-28,Brooklyn,3,484368,0,381601,102767
2022-02-28,New York,56,484368,0,381601,102767
